"Prüfung","A:","Name","Note","age","TICKED:age","lAS1","TICKED:lAS1","lAS2","TICKED:lAS2","lAS3","TICKED:lAS3","lage","TICKED:lage","latent01","TICKED:latent01","latent02","TICKED:latent02","latent03","TICKED:latent03","latent04","TICKED:latent04","latent05","TICKED:latent05","latent06","TICKED:latent06","latent07","TICKED:latent07","latent08","TICKED:latent08","latent09","TICKED:latent09","latent10","TICKED:latent10","latent11","TICKED:latent11","latent12","TICKED:latent12","mAS1","TICKED:mAS1","mAS2","TICKED:mAS2","mAS3","TICKED:mAS3","mAS4","TICKED:mAS4","mAS5","TICKED:mAS5","polint","TICKED:polint","sex","TICKED:sex","v5a","TICKED:v5a"
"2","","?","0","","C","","B","","E","","D","","B","","E","","C","","B","","B","","B","","C","","B","","B","","D","","D","","B","","D","","D","","D","","D","","D","","D","","A","","B","","C"
"3","","?","0","","C","","B","","C","","D","","A","","D","","C","","B","","D","","B","","D","","D","","D","","D","","D","","B","","C","","D","","D","","D","","D","","D","","A","","A","","D"
"4","","?","0","","B","","D","","D","","D","","B","","C","","B","","A","","C","","C","","C","","B","","C","","C","","C","","C","","C","","D","","D","","D","","D","","D","","B","","B","","C"
"5","","?","0","","C","","D","","D","","D","","C","","E","","C","","A","","B","","C","","D","","C","","B","","B","","D","","C","","C","","D","","D","","D","","D","","D","","D","","B","","B"
"6","","?","0","","B","","B","","D","","D","","A","","E","","C","","A","","C","","C","","D","","E","","C","","C","","D","","D","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"7","","?","0","","B","","C","","D","","D","","C","","C","","C","","A","","C","","B","","D","","C","","D","","B","","D","","B","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"10","","?","0","","C","","D","","D","","D","","A","","D","","D","","A","","D","","A","","D","","D","","D","","D","","D","","B","","D","","D","","D","","D","","D","","D","","A","","A","","A"
"11","","?","0","","C","","D","","D","","D","","B","","D","","E","","A","","D","","A","","D","","C","","D","","C","","D","","B","","D","","D","","D","","D","","D","","D","","A","","A","","B"
"12","","?","0","","B","","C","","D","","D","","A","","C","","C","","B","","A","","D","","D","","D","","C","","B","","D","","E","","C","","D","","D","","D","","D","","D","","A","","B","","B"
"13","","?","0","","B","","D","","D","","D","","A","","B","","B","","A","","C","","C","","D","","A","","C","","C","","E","","B","","C","","D","","D","","D","","D","","D","","A","","B","","B"
"14","","?","0","","B","","E","","E","","E","","C","","D","","E","","A","","D","","A","","D","","E","","D","","E","","D","","A","","C","","E","","E","","E","","E","","E","","A","","B","","B"
"15","","?","0","","B","","D","","D","","D","","B","","C","","D","","A","","B","","B","","D","","C","","C","","C","","D","","B","","D","","D","","D","","D","","D","","D","","A","","A","","C"
"16","","?","0","","B","","B","","D","","D","","A","","D","","A","","A","","D","","C","","D","","D","","D","","D","","D","","D","","D","","D","","D","","D","","D","","D","","A","","A","","C"
"17","","?","0","","B","","B","","D","","D","","B","","C","","B","","A","","C","","C","","C","","C","","C","","D","","D","","B","","C","","D","","D","","D","","D","","D","","A","","A","","C"
"18","","?","0","","B","","B","","D","","D","","A","","C","","B","","A","","D","","C","","D","","D","","C","","C","","D","","D","","D","","D","","D","","D","","D","","D","","B","","A","","B"
"19","","?","0","","C","","D","","D","","D","","B","","C","","B","","A","","C","","C","","D","","C","","C","","C","","C","","C","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"20","","?","0","","C","","E","","D","","D","","A","","D","","C","","A","","C","","B","","D","","B","","B","","B","","D","","B","","C","","E","","D","","D","","D","","D","","C","","A","","D"
"21","","?","0","","C","","B","","B","","D","","C","","C","","C","","A","","D","","B","","D","","B","","C","","B","","D","","C","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"22","","?","0","","C","","A","","D","","C","","B","","B","","B","","A","","B","","B","","C","","B","","C","","B","","E","","C","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"24","","?","0","","B","","B","","D","","D","","C","","B","","B","","A","","D","","C","","D","","C","","D","","C","","D","","A","","C","","D","","D","","D","","D","","D","","A","","B","","B"
"25","","?","0","","B","","C","","D","","D","","B","","D","","A","","B","","D","","C","","D","","C","","B","","B","","D","","C","","D","","D","","D","","D","","D","","D","","C","","A","","C"
"26","","?","0","","B","","B","","D","","B","","B","","B","","C","","E","","E","","C","","B","","B","","E","","B","","E","","E","","B","","C","","D","","D","","D","","D","","B","","B","","B"
"27","","?","0","","D","","B","","D","","D","","A","","B","","C","","A","","C","","A","","D","","C","","C","","B","","C","","C","","C","","D","","D","","C","","D","","D","","C","","B","","C"
"28","","?","0","","C","","C","","D","","D","","C","","C","","D","","A","","D","","D","","D","","C","","D","","C","","D","","B","","C","","D","","D","","D","","D","","D","","C","","A","","B"
"29","","?","0","","B","","D","","D","","D","","B","","C","","A","","B","","C","","A","","D","","D","","D","","B","","C","","B","","C","","D","","D","","D","","D","","D","","A","","B","","B"
"30","","?","0","","C","","C","","D","","D","","C","","C","","E","","E","","E","","D","","C","","B","","D","","B","","D","","B","","B","","D","","D","","D","","D","","D","","B","","C","","B"
"31","","?","0","","B","","D","","D","","D","","B","","B","","B","","A","","B","","B","","D","","B","","C","","B","","D","","B","","C","","D","","D","","D","","D","","D","","A","","B","","B"
"32","","?","0","","B","","E","","D","","D","","C","","B","","B","","A","","B","","A","","D","","D","","E","","C","","D","","B","","D","","D","","D","","D","","D","","D","","A","","A","","B"
"33","","?","0","","B","","C","","D","","D","","A","","B","","C","","A","","B","","C","","D","","C","","B","","C","","D","","D","","D","","D","","D","","D","","D","","D","","A","","B","","B"
"34","","?","0","","B","","E","","D","","D","","C","","B","","A","","A","","E","","A","","D","","B","","E","","E","","E","","B","","C","","E","","D","","D","","D","","D","","C","","B","","B"
"35","","?","0","","B","","B","","D","","D","","B","","B","","B","","A","","A","","B","","D","","B","","C","","B","","C","","B","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"36","","?","0","","B","","B","","D","","D","","C","","E","","B","","B","","C","","B","","C","","C","","D","","C","","D","","C","","C","","D","","D","","D","","D","","D","","B","","A","","B"
"37","","?","0","","A","","D","","D","","D","","C","","C","","D","","A","","A","","B","","D","","B","","E","","B","","E","","B","","C","","D","","D","","D","","D","","D","","C","","B","","B"
"38","","?","0","","B","","E","","D","","D","","D","","D","","B","","B","","C","","B","","D","","B","","D","","B","","D","","B","","B","","D","","D","","D","","D","","D","","A","","B","","B"
"39","","?","0","","C","","C","","C","","C","","C","","C","","C","","A","","B","","E","","D","","C","","C","","C","","D","","B","","C","","D","","D","","D","","D","","D","","B","","A","","C"
"40","","?","0","","B","","B","","D","","D","","A","","E","","B","","A","","B","","B","","D","","B","","C","","B","","E","","B","","B","","C","","D","","D","","C","","D","","A","","B","","B"
"41","","?","0","","B","","D","","D","","D","","C","","C","","B","","A","","C","","B","","D","","D","","E","","B","","D","","B","","C","","D","","D","","D","","D","","D","","C","","B","","C"
"42","","?","0","","B","","D","","D","","D","","C","","B","","A","","A","","B","","A","","C","","B","","E","","B","","B","","B","","B","","D","","D","","D","","D","","D","","B","","B","","A"
"43","","?","0","","A","","D","","D","","D","","B","","C","","C","","B","","D","","E","","E","","E","","E","","E","","E","","E","","E","","D","","D","","D","","D","","D","","B","","B","","B"
"44","","?","0","","C","","D","","D","","D","","C","","C","","B","","B","","B","","C","","C","","C","","B","","C","","D","","C","","B","","D","","D","","C","","D","","D","","C","","B","","B"
"45","","?","0","","B","","B","","D","","D","","C","","B","","B","","A","","D","","A","","D","","D","","D","","D","","D","","A","","B","","D","","D","","D","","D","","D","","A","","B","","A"
"46","","?","0","","A","","B","","D","","E","","B","","C","","A","","B","","D","","C","","D","","B","","E","","C","","D","","C","","C","","D","","D","","D","","D","","D","","B","","A","","D"
"48","","?","0","","A","","B","","D","","D","","B","","E","","E","","A","","D","","A","","D","","C","","D","","B","","D","","A","","C","","D","","D","","D","","D","","D","","A","","B","","A"
"49","","?","0","","C","","C","","D","","D","","C","","B","","C","","A","","A","","B","","C","","A","","E","","B","","B","","B","","E","","D","","D","","D","","D","","D","","C","","B","","B"
"50","","?","0","","B","","D","","D","","D","","B","","B","","C","","A","","A","","B","","C","","C","","E","","B","","E","","B","","D","","D","","D","","D","","D","","D","","C","","B","","C"
"51","","?","0","","B","","C","","D","","D","","C","","B","","C","","A","","B","","A","","C","","A","","E","","B","","A","","A","","B","","D","","D","","D","","D","","D","","D","","B","","B"
"52","","?","0","","C","","D","","D","","D","","B","","E","","D","","B","","B","","B","","D","","E","","E","","B","","E","","E","","B","","D","","D","","D","","D","","D","","D","","B","","B"
"53","","?","0","","C","","B","","D","","D","","C","","B","","B","","A","","B","","B","","B","","A","","B","","A","","A","","B","","A","","D","","D","","D","","D","","D","","C","","B","","D"
"54","","?","0","","B","","B","","E","","C","","B","","D","","E","","E","","C","","B","","C","","B","","E","","B","","E","","A","","C","","D","","D","","D","","D","","D","","C","","A","","B"
"55","","?","0","","A","","D","","D","","D","","B","","E","","A","","A","","D","","A","","D","","D","","D","","D","","D","","A","","D","","D","","D","","D","","D","","D","","A","","A","","A"
"57","","?","0","","B","","A","","D","","D","","A","","C","","B","","B","","E","","D","","B","","B","","A","","B","","A","","B","","C","","E","","E","","E","","E","","C","","B","","A","","D"
"58","","?","0","","A","","C","","D","","D","","B","","C","","B","","B","","C","","C","","C","","C","","C","","D","","D","","C","","B","","B","","C","","D","","B","","D","","C","","B","","D"
"59","","?","0","","A","","D","","D","","D","","B","","A","","B","","B","","A","","D","","C","","B","","C","","B","","C","","B","","C","","D","","D","","D","","D","","D","","C","","B","","D"
"60","","?","0","","B","","D","","D","","D","","A","","E","","A","","A","","D","","A","","D","","D","","D","","D","","D","","A","","D","","D","","D","","D","","D","","D","","A","","A","","A"
"61","","?","0","","B","","E","","D","","D","","B","","B","","E","","A","","B","","E","","D","","D","","D","","C","","D","","B","","C","","D","","D","","D","","D","","D","","C","","B","","B"
"62","","?","0","","C","","D","","D","","D","","C","","B","","C","","A","","B","","E","","B","","B","","D","","B","","B","","B","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"63","","?","0","","B","","B","","D","","D","","B","","C","","C","","A","","B","","D","","D","","A","","D","","B","","B","","B","","C","","C","","D","","D","","D","","D","","B","","A","","B"
"64","","?","0","","B","","A","","D","","B","","B","","B","","D","","A","","B","","C","","D","","B","","C","","B","","C","","D","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"65","","?","0","","B","","C","","D","","D","","A","","C","","D","","A","","B","","C","","C","","C","","C","","B","","C","","C","","C","","C","","D","","D","","C","","D","","C","","B","","C"
"66","","?","0","","D","","A","","B","","D","","D","","B","","C","","B","","C","","C","","D","","B","","C","","B","","C","","A","","B","","C","","D","","D","","C","","D","","A","","A","","B"
"67","","?","0","","B","","D","","C","","D","","A","","C","","A","","B","","A","","A","","D","","A","","D","","B","","C","","B","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"68","","?","0","","C","","D","","D","","D","","B","","C","","B","","A","","C","","C","","C","","E","","E","","B","","D","","A","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"69","","?","0","","B","","C","","D","","D","","A","","D","","A","","E","","D","","A","","D","","D","","D","","D","","D","","A","","B","","D","","D","","D","","D","","D","","A","","B","","A"
"70","","?","0","","A","","D","","D","","D","","C","","B","","B","","A","","A","","A","","C","","B","","D","","D","","D","","B","","B","","D","","D","","D","","D","","D","","A","","B","","A"
"71","","?","0","","B","","E","","D","","D","","B","","E","","B","","A","","E","","C","","D","","B","","E","","B","","C","","C","","C","","D","","D","","D","","D","","D","","C","","B","","C"
"72","","?","0","","A","","C","","D","","D","","A","","D","","A","","A","","C","","D","","D","","D","","B","","B","","D","","C","","C","","D","","D","","D","","D","","D","","B","","A","","B"
"73","","?","0","","C","","C","","C","","C","","A","","B","","C","","B","","C","","C","","C","","B","","B","","B","","C","","B","","B","","C","","C","","C","","D","","D","","A","","A","","D"
"74","","?","0","","B","","C","","D","","D","","C","","B","","C","","A","","C","","B","","D","","C","","C","","B","","D","","C","","C","","D","","D","","D","","D","","D","","C","","B","","B"
"75","","?","0","","C","","B","","D","","D","","C","","B","","B","","A","","E","","E","","D","","B","","B","","B","","B","","B","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"76","","?","0","","B","","B","","D","","D","","B","","C","","D","","A","","C","","B","","B","","A","","C","","A","","B","","A","","A","","D","","D","","D","","D","","D","","D","","B","",""
"77","","?","0","","A","","D","","D","","D","","B","","E","","B","","A","","C","","A","","D","","B","","C","","A","","C","","B","","B","","D","","D","","D","","D","","D","","B","","B","","A"
"79","","?","0","","B","","C","","D","","A","","C","","C","","A","","A","","E","","D","","C","","B","","E","","B","","B","","E","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"80","","?","0","","B","","C","","B","","D","","B","","C","","C","","A","","C","","C","","D","","B","","C","","B","","C","","B","","C","","C","","B","","D","","D","","D","","C","","B","","C"
"81","","?","0","","B","","E","","D","","D","","B","","B","","C","","B","","A","","A","","C","","B","","B","","B","","C","","A","","B","","D","","D","","D","","D","","D","","D","","B","","A"
"82","","?","0","","A","","C","","C","","C","","A","","C","","C","","A","","B","","C","","C","","B","","C","","C","","C","","B","","C","","D","","D","","D","","D","","D","","C","","B","","C"
"83","","?","0","","C","","B","","D","","D","","C","","B","","A","","A","","D","","B","","D","","D","","E","","B","","D","","B","","C","","D","","D","","D","","D","","D","","D","","B","","B"
"84","","?","0","","B","","B","","D","","D","","C","","B","","C","","A","","D","","A","","C","","B","","E","","B","","E","","B","","B","","D","","D","","D","","D","","D","","C","","B","","A"
"85","","?","0","","B","","B","","D","","D","","B","","D","","A","","A","","D","","A","","D","","D","","D","","D","","D","","A","","C","","D","","D","","D","","D","","D","","A","","A","","A"
"86","","?","0","","B","","D","","D","","D","","D","","D","","B","","A","","C","","C","","D","","C","","E","","B","","D","","B","","C","","D","","D","","D","","D","","D","","B","","A","","B"
"87","","?","0","","B","","D","","D","","D","","B","","D","","A","","C","","D","","A","","D","","D","","D","","D","","D","","A","","D","","D","","D","","D","","D","","D","","A","","A","","A"
"88","","?","0","","A","","D","","D","","D","","A","","C","","A","","A","","C","","D","","D","","C","","D","","C","","B","","D","","D","","E","","D","","D","","D","","D","","A","","A","","D"
"89","","?","0","","B","","C","","D","","D","","C","","D","","A","","A","","C","","A","","D","","D","","D","","D","","D","","A","","C","","D","","D","","D","","D","","D","","A","","A","","A"
"90","","?","0","","B","","E","","E","","D","","B","","A","","B","","B","","C","","B","","B","","A","","B","","B","","C","","B","","B","","D","","D","","D","","D","","D","","B","","B","","B"
"91","","?","0","","B","","B","","D","","D","","D","","A","","A","","B","","B","","B","","D","","C","","D","","B","","C","","B","","B","","D","","D","","D","","D","","D","","B","","B","","A"
"93","","?","0","","C","","","","","","","","B","","B","","C","","A","","A","","B","","D","","B","","C","","C","","C","","B","","B","","","","","","","","","","","","B","","B","","A"
"94","","?","0","","B","","C","","D","","D","","C","","B","","B","","A","","B","","B","","C","","E","","B","","B","","C","","B","","E","","D","","D","","D","","D","","D","","D","","B","","B"
"95","","?","0","","C","","D","","C","","D","","C","","B","","C","","B","","A","","C","","C","","B","","C","","B","","B","","A","","A","","C","","D","","D","","D","","C","","C","","B","","C"
"96","","?","0","","A","","D","","D","","D","","B","","B","","C","","A","","A","","B","","B","","A","","C","","C","","C","","B","","C","","D","","D","","D","","D","","D","","C","","B","","C"
"97","","?","0","","B","","B","","D","","D","","B","","C","","C","","A","","B","","B","","B","","B","","D","","B","","B","","A","","B","","D","","D","","D","","D","","D","","C","","B","","C"
"98","","?","0","","D","","D","","D","","D","","A","","C","","D","","A","","C","","A","","D","","C","","D","","B","","E","","A","","B","","D","","D","","D","","D","","D","","C","","A","","A"
"99","","?","0","","B","","B","","D","","D","","C","","C","","C","","A","","B","","A","","A","","A","","D","","C","","D","","B","","A","","D","","D","","D","","D","","D","","B","","A","","B"
"100","","?","0","","B","","B","","C","","D","","B","","E","","B","","A","","C","","A","","D","","C","","E","","C","","D","","B","","C","","D","","D","","D","","D","","D","","A","","A","","B"
"101","","?","0","","B","","D","","D","","D","","B","","B","","C","","A","","B","","C","","D","","B","","E","","B","","C","","C","","C","","D","","D","","D","","D","","D","","C","","B","","B"
"102","","?","0","","A","","C","","D","","D","","C","","E","","D","","A","","A","","A","","C","","A","","C","","A","","A","","B","","A","","D","","D","","D","","D","","D","","B","","A","","A"
"103","","?","0","","D","","E","","E","","E","","C","","B","","B","","B","","E","","E","","E","","E","","E","","E","","E","","E","","B","","E","","E","","E","","E","","E","","C","","B","","C"
"104","","?","0","","C","","C","","D","","D","","D","","A","","A","","A","","C","","A","","D","","B","","D","","B","","D","","C","","B","","D","","D","","D","","D","","D","","A","","B","","A"
"105","","?","0","","A","","E","","D","","E","","B","","E","","B","","B","","E","","C","","D","","E","","E","","E","","E","","C","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"106","","?","0","","A","","D","","D","","D","","B","","B","","C","","A","","B","","B","","C","","E","","D","","B","","E","","B","","C","","D","","E","","D","","D","","D","","B","","B","","B"
"107","","?","0","","C","","C","","D","","D","","D","","B","","A","","A","","C","","A","","D","","C","","D","","B","","D","","A","","E","","D","","D","","D","","D","","D","","A","","A","","A"
"108","","?","0","","B","","D","","D","","D","","B","","A","","B","","A","","B","","C","","C","","C","","B","","B","","C","","B","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"109","","?","0","","B","","D","","D","","D","","B","","D","","C","","A","","C","","B","","D","","B","","E","","C","","D","","B","","C","","C","","D","","D","","D","","D","","C","","B","","C"
"110","","?","0","","B","","D","","D","","D","","B","","B","","C","","A","","C","","A","","D","","A","","A","","C","","C","","C","","C","","D","","D","","D","","D","","D","","C","","B","","B"
"111","","?","0","","B","","C","","D","","D","","B","","B","","C","","A","","C","","A","","D","","B","","D","","B","","C","","A","","B","","D","","D","","D","","D","","D","","A","","B","","A"
"112","","?","0","","B","","D","","D","","D","","B","","D","","B","","A","","C","","E","","C","","B","","C","","C","","C","","B","","B","","C","","D","","D","","D","","D","","C","","B","","B"
"113","","?","0","","A","","C","","E","","D","","C","","D","","B","","A","","D","","C","","D","","C","","C","","B","","C","","A","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"114","","?","0","","B","","B","","D","","D","","A","","D","","A","","C","","D","","A","","D","","D","","D","","D","","D","","B","","D","","D","","D","","D","","D","","D","","B","","A","","A"
"115","","?","0","","A","","C","","D","","D","","A","","B","","C","","A","","A","","C","","D","","A","","B","","A","","B","","B","","C","","D","","D","","D","","D","","D","","B","","B","","B"
"116","","?","0","","B","","","","B","","D","","C","","B","","A","","A","","A","","A","","D","","A","","E","","A","","B","","E","","B","","D","","D","","D","","D","","D","","A","","B","","A"
"117","","?","0","","B","","C","","D","","D","","C","","B","","C","","C","","C","","C","","E","","A","","E","","B","","E","","B","","C","","C","","C","","D","","D","","D","","B","","B","","B"
"118","","?","0","","B","","C","","D","","C","","C","","E","","B","","A","","A","","B","","B","","A","","B","","A","","A","","A","","A","","B","","B","","D","","D","","D","","D","","B","","A"
"119","","?","0","","B","","D","","D","","D","","B","","C","","C","","A","","B","","B","","B","","B","","E","","A","","B","","A","","B","","D","","D","","D","","D","","D","","B","","B","","B"
"120","","?","0","","B","","B","","C","","E","","B","","C","","A","","A","","B","","A","","A","","A","","C","","A","","B","","A","","B","","D","","D","","D","","D","","D","","B","","B","","B"
"121","","?","0","","B","","D","","D","","D","","D","","E","","D","","B","","D","","B","","D","","D","","C","","D","","D","","C","","D","","D","","D","","D","","D","","D","","C","","A","","B"
"122","","?","0","","B","","B","","D","","D","","C","","B","","A","","A","","C","","B","","D","","B","","D","","B","","C","","A","","C","","D","","D","","D","","D","","D","","A","","B","","A"
"123","","?","0","","B","","C","","D","","D","","C","","C","","B","","A","","B","","A","","B","","A","","B","","A","","B","","B","","B","","D","","D","","D","","D","","D","","C","","B","","B"
"125","","?","0","","B","","C","","D","","D","","A","","C","","B","","A","","C","","B","","D","","C","","C","","C","","D","","C","","D","","D","","D","","D","","D","","D","","B","","A","","C"
"126","","?","0","","A","","A","","D","","D","","B","","D","","C","","B","","B","","C","","C","","B","","C","","C","","D","","C","","C","","C","","D","","D","","D","","D","","A","","A","","C"
"127","","?","0","","B","","A","","C","","C","","A","","C","","B","","A","","B","","A","","B","","A","","B","","B","","B","","B","","B","","D","","C","","C","","C","","C","","C","","A","","B"
"128","","?","0","","C","","D","","D","","D","","B","","C","","C","","A","","C","","B","","C","","B","","C","","A","","B","","B","","B","","D","","D","","D","","D","","D","","C","","B","","A"
"129","","?","0","","A","","B","","D","","D","","B","","B","","B","","A","","D","","B","","C","","B","","C","","B","","D","","B","","B","","D","","D","","D","","D","","D","","B","","B","","B"
